== DATA: SYNTHETIC 1 ==
Iterations: 5000
Best model index: 100
 -1.09304924e+00  8.71761633e-01  2.69144836e-01 -8.87568009e-01
  1.97481000e-01 -7.09979007e-01 -9.35087532e-01 -5.90261769e-01
 -2.47625436e-02  9.44991291e-01 -1.54876931e+00 -5.37659865e-01
  1.84486529e+00  4.53572387e-01  9.64127239e-01  1.11706189e+00
  2.76714554e+00 -1.92848861e-01  9.20382383e-01  9.49220456e-01
 -6.07861435e-01  1.64055446e-01 -1.81093959e+00 -2.93589284e-01
  3.46113197e-01  3.13750008e-01 -9.75882154e-01 -4.12408188e-01
  3.60734074e-01 -7.03772592e-01  6.57622737e-01  6.79057589e-01
 -1.58021953e+00 -7.75217371e-02  1.82761683e-01  6.35681433e-01
 -3.94511505e-01 -5.04342114e-01 -6.75737138e-01 -5.83436123e-01
  5.26756437e-01 -1.13272939e+00  1.31223689e+00 -4.44602649e-01
  1.07641830e+00  5.08095558e-02 -5.90540748e-01 -6.94652629e-01
  1.24265748e+00  4.46105791e-01  1.37618678e+00 -8.50142572e-01
 -1.52791518e-01  1.00420947e+00  3.22590877e-01 -1.62662114e+00
  3.02848445e-01  3.97009743e-01  1.97808133e+00  6.90619283e-01
  3.64838375e-02  1.57635229e+00  1.94910799e+00  1.47811327e+00
 -2.34832218e-01 -2.47395031e-01  2.13791140e-01  1.67899180e+00
 -1.63051547e+00  1.87658448e-01 -4.31034920e-01 -1.23674200e-01
 -2.42220561e-01 -5.00693806e-01  1.52379270e+00 -3.40373697e-01
  1.95015490e+00  1.72926214e+00 -5.75910207e-01 -8.37163761e-01
 -1.20310038e+00 -2.94752107e-01 -1.76458164e-01 -8.76666447e-01
  2.11536769e+00 -9.97599980e-01  1.85098156e+00  7.97960106e-01
 -3.51082637e-01  1.40898944e+00 -1.38318251e+00  2.12723829e+00
  1.06548411e+00  2.73090624e-02 -7.86140721e-01  1.36011523e+00
 -1.36819768e-01 -1.89824267e+00  7.40375303e-01  9.84997360e-01
  1.33457181e+00 -1.08766586e+00 -1.44973199e+00 -1.57570920e+00
  2.61395419e-01 -4.28474040e-01 -1.43461263e+00  1.52101402e-02
 -1.04348370e+00 -8.55836874e-01 -6.47918012e-01  7.64477979e-01
  1.15432938e+00 -8.96418192e-01 -4.72459845e-02 -1.60842581e+00
  3.74742288e-01  1.85260505e+00  1.42608148e+00 -1.91877700e+00
  1.63182288e+00  3.26406477e-01  2.67410945e-01  8.24295387e-01
 -4.00874139e-01 -1.30732940e+00 -1.12558574e+00  2.16852421e+00
 -3.44332037e-01 -7.42393582e-01  4.26850778e-01 -2.41004662e+00
 -1.52114085e-01  1.38491295e-01 -7.12831383e-01 -1.27013444e-01
 -2.46538534e-01 -2.64435928e-01  2.47266593e+00  9.39644241e-01
  3.31900493e-01  1.31472765e+00  2.33275074e+00  8.35596721e-01
 -1.69138684e+00  3.40574953e-01 -6.38109241e-01  6.84732479e-01
  3.24166724e-02 -1.53028851e+00 -4.25405294e-01  1.49495051e+00
 -3.02919404e+00 -2.61231992e+00 -1.07384579e+00  1.39896514e+00
 -6.40927209e-02  6.87213620e-01 -8.14415106e-01 -4.16153521e-01
  8.46213614e-02  3.19520709e-01  7.26098567e-01 -1.65346631e+00
  3.84989963e-01  1.32049922e+00  5.35356590e-01 -1.17240050e+00
 -3.35032713e-01  1.33616242e+00  1.79336748e+00 -6.67656318e-01
 -1.01372656e+00 -3.97803282e-01 -8.84232403e-01  2.76084341e-01
 -7.57084190e-01  1.86020833e+00 -2.42760701e+00 -2.85054016e-01
 -1.46015887e+00 -5.04500204e-01 -1.02632369e+00  2.71832328e-02
  9.61310653e-01 -9.43568833e-01 -5.74550978e-01  1.63974856e-01
  9.23868586e-01 -2.07207974e+00 -8.51638828e-01  4.46315228e-01
 -6.52628803e-01  2.57087504e+00 -1.01856581e+00 -8.05792492e-01
  1.47783485e+00  8.70572811e-01  9.75536393e-01 -2.46218846e-01
 -1.12633531e+00 -5.40879563e-01 -3.17120610e-01 -3.03035497e-01
  1.59063518e+00 -2.77447884e-01  7.82684906e-01  3.27434457e-01
 -7.45362635e-01  4.93998959e-01 -1.12064612e-01  1.12806078e+00
 -6.30898491e-01  8.72171051e-01 -2.21202879e-01  2.30873781e+00
 -2.44956241e-01  1.39088585e-01  9.20282518e-01  1.86048403e+00
  1.87872314e+00  1.00496056e+00 -9.48086170e-01 -8.03430138e-01
 -2.76841500e-01  1.65833793e+00  6.86467862e-01  8.21119184e-01
 -7.34529855e-01 -3.01144690e-01  1.66979689e-01  3.22950994e-01
  6.75880838e-01 -7.99686142e-01 -4.30764027e-01  3.26867625e-01
 -1.17231152e+00 -7.40726191e-02 -9.98853769e-01 -5.55653804e-01
 -8.39698821e-02 -2.67747669e-01 -1.50245155e+00  5.17866460e-01
 -3.70509769e-01  5.98335868e-01 -2.11740621e+00 -1.01627419e+00
  1.37302485e-01 -7.04360128e-01 -1.81779887e+00  7.07670528e-01
  2.34124692e+00  3.67061284e-04  1.33255198e+00 -3.31386395e-01
 -1.97710099e+00 -4.41995259e-01 -7.99071784e-01  1.22450874e+00
 -6.37469901e-01 -1.46548454e+00 -6.87131532e-01  3.94508498e-01
 -1.07358076e+00  7.85849861e-01  9.87407049e-01 -2.50325118e-01
 -1.17592091e-01  6.23581471e-01 -7.21164137e-01  1.34556096e-01
 -1.35608431e+00 -1.17651092e+00  2.91884292e-01  1.18857009e+00
 -8.93136682e-01 -1.79403530e+00  1.26871117e+00 -5.70714865e-01
  1.40657583e-01 -7.62650876e-01 -7.24866758e-01 -3.39301874e+00
  2.86583191e+00  1.22435406e+00 -5.05010720e-01 -3.05365458e-01
 -5.60496631e-01  1.43788306e+00  1.44264870e-01 -5.32058347e-01
 -1.81764149e+00  1.77744999e-01  2.36150009e-02 -7.39957928e-02
 -2.03107773e-01  2.19313808e+00 -1.16281327e+00  8.47768224e-01
  4.53541919e-01 -6.74092271e-01  5.91447462e-01 -4.76788130e-01
  2.46454326e+00  1.52272780e+00  2.01324261e+00 -3.23814816e-01
  2.56959498e-01 -1.28680808e+00  3.60405167e-01 -9.52758925e-01
 -8.77023711e-01  5.67802454e-01  9.55069734e-01  1.13180792e+00
 -1.37593104e+00 -8.22537189e-01 -9.86303317e-01  1.29160579e+00
 -8.81032551e-02  3.53800222e-01 -1.19500956e+00 -5.09582535e-01
 -7.24493533e-02  3.00531042e-01  1.78201139e+00 -1.69811635e+00
  3.17230315e-01  1.01616334e+00 -1.01028581e+00  6.81992830e-02
  4.20927582e-01  1.14964696e+00  1.50381603e+00 -1.98835229e+00
 -2.01276669e+00 -2.25798637e+00 -9.28894137e-01 -7.71049192e-02
 -1.01595286e+00  4.83226882e-01  3.46485273e-01 -5.66769794e-01
 -1.87690265e+00  1.53716829e+00 -1.86709638e+00 -9.07226216e-01
 -2.75351120e-01 -3.08681779e-01 -6.07972769e-01 -1.25830336e+00
 -2.32167606e+00  2.12863489e+00 -6.20653528e-01 -3.85325351e-01
  1.46091887e+00 -1.22251959e-01  7.72499395e-01  5.73309386e-01
 -6.78547220e-01 -6.06867235e-02 -3.49918786e-01 -1.13635638e+00
 -1.84209465e+00 -1.21472617e+00  7.12819829e-01  1.48238305e-01
 -1.13428894e-02 -1.55346731e-01 -3.91636612e-01 -1.26611487e+00
 -9.63986836e-01  5.91431106e-01 -1.14376807e-01 -2.85791283e-01
  6.89653362e-01  1.26840570e+00 -8.52812217e-01 -1.04044709e-01
  3.18384205e-01 -1.71510899e+00  6.88166400e-01 -1.57667998e+00
  1.09162350e+00  1.75223467e+00  1.49851920e-01  3.44765194e-01
 -1.72851784e+00 -2.29088948e-01  1.99610411e+00  1.09677752e+00
  4.49620906e-01  5.92377197e-01 -6.50328011e-01  6.81502779e-01
 -3.03074807e-01 -1.08970775e+00 -8.61055836e-01  2.20892964e+00
 -2.06925987e+00  1.14963845e+00  6.22294234e-01 -1.47865786e+00
 -1.13281613e+00 -2.78879005e-03 -2.29760640e-01 -1.49923028e+00
  9.49495259e-01  6.34443944e-01  6.43333138e-01  8.20548724e-01
 -3.19271960e-01  8.41285425e-01 -3.18711890e+00  6.60781737e-01
 -6.07037942e-01  4.45379980e-01 -1.36411316e+00 -9.05897121e-01
 -1.49430833e+00 -2.37920321e-01  6.82808691e-01 -4.46850564e-01
 -8.82538719e-01 -1.04303870e+00 -6.70852558e-01  2.05626323e-01
  1.00447347e+00 -3.17709287e-02 -8.93674047e-01 -1.26083886e+00
 -2.37067995e+00 -9.25512350e-01 -2.30341887e-01 -2.01441938e+00
 -5.93592252e-01 -1.79581297e+00  1.56395375e+00  1.11236488e-01
 -1.13724148e+00 -4.94240250e-01 -1.57947816e+00 -6.96759628e-01
  3.67824461e-01 -5.77714118e-01  6.61722417e-01  7.94216966e-01
  1.53894174e+00  5.30633090e-01  9.79795688e-01 -2.21995267e+00
 -6.27927665e-01  4.09387748e-01 -4.58089226e-01 -8.56431061e-01
 -9.65547484e-01 -5.35289825e-01 -8.03627819e-01  9.19971990e-01
  6.43062726e-01  2.56535760e-01 -2.31734990e-01 -9.76493496e-01
 -1.22594795e+00 -5.29930877e-01  1.41436871e+00  9.56959516e-01
 -6.82608989e-01 -1.23947581e+00  2.72868994e-01  2.34513102e-01
 -3.35941060e+00  4.50963859e-01 -7.54012508e-01  1.03601689e+00
 -7.49885078e-01  1.04011669e+00 -7.28393111e-01 -1.26265994e+00
  3.38350705e-01  6.24509782e-01 -1.75543451e-01  1.98736238e+00
 -6.14412960e-01  1.77536326e+00 -1.83904001e+00 -7.99795456e-01
 -5.88542021e-01  2.18624313e-01  4.35680882e-01  1.39053282e+00
 -2.48902255e+00 -1.21198307e+00 -8.22201535e-01  5.35156653e-01
 -3.86797424e-01  2.00035449e+00 -7.48467619e-01  8.92759706e-01
 -6.20304252e-01 -2.23044024e+00  1.19588367e+00  2.62922616e-02
 -1.64932151e+00  8.01021061e-01 -1.60680048e+00  7.58440698e-01
  3.04491875e-02  2.20461802e-01  1.33130289e+00 -9.13285330e-01
  1.39613916e+00  5.13927791e-01 -1.72050067e+00 -1.01559336e+00
 -1.08510546e-01 -1.07878140e+00 -1.13712755e+00 -1.09646343e+00
  1.53422405e+00  2.90525612e-01 -8.40754386e-01 -2.65470869e-01
 -2.46266190e-01  1.33320259e+00  2.82826006e-01  4.37829894e-02
 -4.48964962e-01  9.44196737e-01  3.62739169e-01 -6.11274871e-01
  4.58103834e-01 -2.73284337e-01 -9.57921880e-01  2.77878334e-01
  7.86405162e-01 -5.66900257e-01  1.23777341e+00  1.59056173e+00
  8.07309123e-02  2.03531204e-01  7.46793445e-01 -2.38375134e-02
 -5.15004134e-01 -1.04454993e+00  1.56189835e-01  1.51731826e-01
 -1.72528659e+00 -1.35131810e+00  1.32675576e+00  7.59403601e-01
  3.23802940e-01 -1.91220069e+00  2.90525399e-01 -7.88851207e-01
  2.67008769e-01  4.66055193e-02 -1.57982361e+00 -1.49950983e+00
  5.71666137e-01  1.07898443e-01 -9.50342732e-01 -2.00794956e-02
  4.53337057e-01  1.23850531e-01  4.48795904e-01 -2.02387509e+00
  5.72567410e-01  1.46059789e+00  1.11684871e+00 -1.17598448e+00
  3.09475609e-01  1.31996477e+00  6.01125970e-01 -1.59205289e+00
  5.07113846e-01 -1.25001045e-01  2.54743246e-01 -4.64159461e-01
 -8.08581278e-01 -1.07493630e+00 -1.51910774e+00 -3.49781824e-02
  1.33679717e+00  2.98642739e-01 -1.10433687e+00  1.79947422e+00
  1.92979548e-01 -8.90610880e-01  1.31800346e+00 -1.97818286e+00
 -2.57140023e-01 -6.32170746e-01  9.80424408e-01  1.45260667e+00
 -2.23188867e-01 -7.38857437e-01 -4.58147417e-01  1.03068713e+00
 -1.44940755e+00 -7.17956672e-01 -1.75682282e-01  9.55099222e-02
 -8.96575459e-01  1.94603821e+00  8.18966575e-01 -4.76625002e-01
  9.89761333e-01  2.82252980e-01 -2.18843952e+00 -1.46677703e+00
  2.88115798e+00  1.04332567e+00  1.04937855e-01 -4.92398289e-01
 -1.59507479e+00  1.32088078e+00  1.06279983e+00  1.20429713e+00
 -4.79205912e-01 -1.73841403e+00 -1.25473203e+00 -2.44691746e-01
  1.09966784e-02 -1.13375797e+00 -1.49726266e+00 -1.22961065e-01
  1.67691176e+00 -2.82335137e-01 -1.05036855e+00 -2.41975089e+00
  1.09923104e+00 -3.22028378e-01  1.37892651e+00  6.83510146e-01
 -8.69609721e-02  5.06199173e-01  9.19215072e-01  2.78891871e-01
 -6.17280405e-01  2.01033484e+00  8.48144085e-01  4.52407251e-01
  1.85369980e-02  4.49744524e-01  2.02929263e-01  3.52785062e-01
 -1.62433351e+00 -1.26021280e-01  1.60918678e-01  1.36472929e+00
  2.30418256e-01  9.77954992e-01 -1.11529654e+00  6.73159821e-01
 -4.15916486e-01 -4.69770877e-01  1.20125217e-01  1.14110870e+00
 -1.79488302e-01  1.48204061e+00 -4.82440474e-02  1.07272119e-01
 -1.28135858e-01  5.45679821e-01  1.61442592e+00 -1.33953731e+00
 -9.69529890e-01  1.65218828e+00  1.35068435e-01 -7.76999181e-01
  1.37120574e+00  1.01993989e+00  1.45164621e+00 -1.41234393e+00
  1.72160274e+00 -4.57284796e-01 -1.08185987e+00 -5.34306739e-01
 -6.47296938e-02  4.80442299e-01 -2.17475379e+00  1.19278013e+00
  5.13677300e-01 -1.13377080e-01 -3.52089494e-01  3.08917806e-01
  2.60975070e-01  1.23276492e+00 -2.09169944e+00 -1.92497947e+00
 -7.34578593e-01 -1.36323925e-01  1.48858329e+00 -2.40299296e-01
  1.48598996e+00  1.38487184e+00 -4.42969945e-01 -1.74991597e-01
  1.02495674e+00  8.09213438e-01 -1.70385217e+00 -8.38115861e-01
 -1.50721573e+00 -1.01195599e+00  2.54998745e-01 -9.14384655e-01
 -1.07553224e+00 -3.62302419e-01 -4.21737563e-01 -2.79471760e-01
 -7.49079469e-01  2.05802883e+00  2.46863028e-01  5.66688762e-01
  2.32935103e-01 -6.49970720e-02 -1.08585597e-01 -1.15603414e+00
 -1.81115277e+00  1.58533601e+00  7.32307163e-01  1.17825882e+00
  1.09599858e-01 -1.23171425e+00 -2.91015874e+00  1.42189807e+00
 -7.39925428e-01  9.38411500e-01 -1.12719128e+00  1.11949646e+00
 -2.12873794e+00 -1.47694688e-01  2.18049267e-02  5.61232481e-01
  1.33806645e+00  1.01946651e+00 -6.78449373e-02  2.15066988e+00
 -1.25529421e-01 -1.79582553e+00  8.41781599e-01  5.41590194e-01
 -8.41083313e-01 -6.49850246e-01 -1.09942909e+00 -1.80877537e+00
  3.38028282e-01  2.43961914e-01  2.40347827e-02  6.57721657e-01
 -3.15910752e-01 -3.50845204e-02  6.41057237e-01  2.27258218e+00
  1.04651173e-01  8.79066753e-01  1.76305630e+00  1.19754413e+00
  7.69536366e-01 -3.88084213e-01  1.60046292e+00 -2.27198226e+00
 -6.40617204e-01 -8.45470792e-01 -1.18430232e+00 -1.90356173e+00
 -1.80592448e-01 -1.55243633e+00 -1.10782067e+00 -2.77829276e+00
 -2.37073966e-02  2.57295071e-01  8.79115674e-01 -8.86708750e-01
 -2.36277970e+00  1.94388882e-01 -1.80087413e+00 -1.42837134e+00
 -1.23205692e+00 -3.90478542e-01 -1.33358774e+00 -3.57380960e-01
 -8.15529722e-01  1.81965112e+00  1.04472253e+00  2.00599364e+00
  1.42467715e+00 -1.09921402e+00 -6.97262736e-01  8.65596921e-01
  2.31590289e-01 -2.97497258e-01  5.95287263e-01  2.06163243e-01
  4.36790355e-01 -2.40035243e-01  8.85223139e-02  2.51305483e-02
 -6.52209470e-01  5.70198227e-01 -5.91522237e-01  5.37298916e-01
  1.32427623e-01  2.54745178e+00  3.37650314e-01  7.86152010e-01
  4.10438753e-02 -8.63031807e-01  2.01781086e-01  2.47089917e+00
  3.04588917e-01  8.45754105e-01  5.78415127e-01  2.42455534e+00
  2.45164780e-01 -1.80687561e-02  2.01034207e+00  3.37470288e-01
  4.12079013e-01 -1.28304840e+00  5.23181641e-01  3.14062543e-01
 -4.75503548e-01 -2.50264350e-01  1.45382743e-01  1.22550157e+00
 -6.56895492e-01 -3.97054513e-01 -1.21808799e+00  6.10776040e-01
 -1.27746789e+00  7.12424447e-01 -2.29088362e+00 -3.58389314e-01
  1.35073295e-01  2.15649933e+00  1.37022895e+00 -3.52301765e+00
 -6.80580860e-01 -1.36603073e+00 -4.50077022e-01  1.51850307e+00
 -7.61289376e-01 -4.97599639e-01  1.18368510e+00  1.71950473e-01
  2.70782443e+00  2.89956598e-01 -9.58401377e-02  1.47239072e+00
  8.18597443e-01  1.22737180e+00 -4.57432864e-01  1.76153078e+00
  1.44001621e+00 -2.33143368e-01  2.10891230e+00  9.08774839e-01
 -2.41957703e-01 -9.89817430e-01  1.87302461e+00  4.36588348e-01
  4.78762318e-01  6.72189944e-01  8.73731529e-01  9.45244844e-01
 -5.83748754e-01  3.56942883e-01  5.83571387e-01 -1.13025428e-01
 -3.70879307e-01 -1.76338717e+00  1.59152138e+00 -2.38474569e+00
  5.76262186e-02  7.06704364e-01  1.17369892e+00  1.80257688e+00
 -1.10508457e+00 -1.65543074e+00 -2.01646726e+00 -1.44957795e+00
  1.21468635e+00 -7.56087042e-01  2.57066060e-01  2.48833225e-01
  4.30924017e-01 -3.23783923e+00 -4.48251475e-01  4.34172194e-01
  1.60625429e-01  7.03107539e-01 -6.44088512e-01  7.35532656e-01
 -1.12117221e+00 -6.11236347e-01  8.72685260e-01  5.62960767e-01
 -1.17179789e+00 -5.21184100e-01 -1.79745129e-01 -3.70310814e-01
  1.02249148e+00 -1.66202476e-01 -1.29091411e+00 -4.40234605e-01
  3.42901076e-02  1.63847235e+00 -1.09353947e+00  3.04707830e-01
  4.68200272e-02 -2.34158050e-01  1.34507816e+00 -1.88953860e+00
  1.60478287e-01  6.65564356e-01  1.17455993e-01  1.47873384e+00
 -4.74885971e-01  7.39872084e-01 -6.33108757e-01  1.03824157e+00
 -1.80327556e-01  1.37345351e+00 -1.11753366e+00  1.30834975e+00
  5.14769760e-02 -7.09879541e-01 -1.27710856e+00 -3.61552602e-01
  1.61157969e+00  2.11199477e+00  2.89898586e-01 -1.15205580e-01
  6.31393304e-02 -6.33977635e-01 -1.03315367e+00  2.05451711e-01
 -1.03277074e+00  9.34574444e-01 -1.74159161e+00 -5.37346571e-01
 -1.31018325e-01 -2.19487415e+00 -1.13903337e-01  5.90579380e-01
  9.14612151e-01  3.52727877e-01 -1.05310475e+00  1.20724320e+00
  8.23333334e-01  7.35946902e-01 -4.43106395e-02  8.49797513e-01
  9.98504255e-01 -1.53173538e+00  1.35223857e-01  1.14756172e+00
  1.09436640e+00  5.97029584e-01 -1.24321767e-01 -2.84609858e-01
 -4.77091924e-02  1.94358665e-01 -3.22065009e-01  2.19203912e+00
 -1.39586836e+00  2.37555620e+00  1.00898786e-01 -1.16198742e+00
 -5.84529491e-01 -5.22773859e-01 -1.35596256e+00 -1.13195491e+00
  6.28855922e-01 -2.60742999e+00  4.27745200e+00 -1.05434382e+00
  1.39283458e+00 -7.78710049e-01 -9.34172793e-01 -1.08142050e+00
  1.03554231e+00  9.77980875e-01  4.05216100e-01  3.21017437e+00
  1.68138193e+00 -1.66334234e-01  3.88914227e-01 -2.80958054e-01
 -1.36881347e+00  1.19882028e+00  8.27678659e-01  1.56487035e+00
  1.90244664e+00  1.12875135e+00 -1.47188658e+00 -2.09706985e-01
 -5.49042182e-01  3.30480523e-01 -5.54401601e-01  5.29494298e-01
  2.68888413e-01  8.02479625e-02 -1.17587773e+00  4.74094423e-01
  2.10305733e+00 -1.02092090e+00  4.51163084e-01  3.47068596e-01
 -2.01163582e+00  1.84607316e+00 -7.40247500e-01  8.08208646e-01
 -1.06003050e+00  2.90208166e-01 -1.76233774e-01  1.05397876e+00
 -2.36240889e-01 -3.62110148e-01 -5.08937700e-02 -1.38203287e+00
  8.48560866e-01 -1.63919711e+00 -8.12839395e-03 -1.55072527e-01
 -3.57448330e-01 -1.48544977e-01  1.10166978e+00  1.25812465e+00
  9.43018533e-01 -4.59833539e-01 -4.08545232e-01 -6.17112381e-01
  1.99039476e-03  2.01166206e+00  7.23048817e-01 -6.66446196e-01
 -1.42945847e-02 -1.12951868e+00  1.82750586e+00 -1.22565819e-01
  6.30860767e-01 -2.34487891e-02 -1.11952136e+00  9.14352493e-01
  4.47045437e-01 -1.97375725e+00 -7.81195146e-01 -1.07887028e+00
  1.20226416e+00 -8.07886074e-01 -3.07171628e-01  1.25979559e+00
  1.86625349e+00 -6.68941948e-03 -8.49290465e-01 -8.41964443e-02
  1.34606401e+00 -8.74126990e-01 -2.81241778e-01  8.09301474e-01
  2.46018106e-01  2.79542157e+00  4.86876105e-01  2.98314212e+00
 -6.73748659e-01 -1.07068894e+00 -3.83706031e-01  1.84155933e+00
  4.06951521e-01 -3.04377423e-01  1.77247072e+00  2.34278920e-01
 -2.55062770e-01 -8.26617471e-01 -8.03473979e-01 -1.28359379e-01
 -1.73387147e-01 -6.20250875e-01  1.51100728e-01 -8.52345919e-01
  1.98146394e-01 -1.78319097e+00 -5.82951775e-02  4.51422937e-01
 -6.81997752e-01  1.88187765e-01  7.79520231e-01  1.49811153e+00
  8.63820096e-02 -1.20145011e-01 -1.10108595e+00 -6.68903469e-01
 -1.83212033e-01  1.36861832e-01 -1.08920048e+00 -1.78190603e+00
  8.20736572e-01 -7.02236735e-01 -3.83684044e-01  2.27712549e-01
  1.46151833e+00  1.76763161e+00  1.15121955e+00  8.80123499e-01
  2.69071252e-02 -9.77138496e-01  6.82750351e-01  3.98179828e-01
  1.81057744e+00 -8.42790117e-01 -1.79830312e+00  4.93968885e-01
 -1.80229784e+00  1.74124313e-01  6.04285639e-01  7.43713245e-01
  3.86555552e-01 -1.54628420e+00 -9.80008815e-02 -1.66749804e+00
  1.50214173e+00 -1.10400127e+00  6.77638961e-02  3.14854829e-01
 -1.15072563e+00  1.64589030e+00  1.29199127e+00  2.91997705e-01
 -1.15541540e-02  4.33473295e-01 -5.77467981e-02 -1.70360011e-01
 -1.95018432e+00  9.94158835e-01 -4.56818562e-01  6.75266407e-01
 -1.38334196e+00  1.32236771e+00 -7.33131843e-01 -9.24070846e-01
  7.95649123e-01 -1.47124909e+00  6.22701924e-01 -3.80856894e-01
  4.70420155e-01 -5.34460233e-01  8.38048765e-02 -7.74785815e-02
  8.15583245e-01 -1.55557332e+00  1.75854451e+00  2.59040391e+00
 -2.53867005e-01 -5.52844821e-01  1.39654630e-01 -3.37533335e-01
 -1.78899985e+00 -1.05954451e+00 -1.08025310e-01 -1.69076912e-01
  7.14539331e-02 -9.28887360e-01  1.89847455e+00  9.37519940e-01
  4.48816958e-01  2.48877809e+00  1.24481045e+00  2.03117145e-01
  1.47119516e+00  1.51402843e+00  1.56502788e+00  1.11457364e+00
 -1.44485365e-01  1.88181775e+00 -3.19803891e+00 -4.04318014e-01
 -2.91882535e-01  5.92506502e-01  7.08789936e-01 -9.66279357e-02
 -3.95224155e-01 -9.44408316e-01 -6.46903973e-01 -1.40145895e-01
  8.06634663e-01  1.25219283e+00 -5.88865108e-01  1.36624808e+00
 -1.45859573e+00  7.50874074e-01  1.37338870e+00 -1.37675251e-01
  7.29778014e-01  4.10173343e-01 -1.25845533e+00 -4.92781198e-01
 -3.16737806e-01  1.45826560e+00 -9.67488874e-01  3.23068286e+00
  2.22077287e-02  1.90025507e-01 -1.07307590e+00  1.18139767e+00
 -1.93093265e+00 -1.19686422e+00  1.81147752e-02 -4.42550126e-02
 -1.35295217e+00  2.66097342e-01 -4.42670449e-01  1.15175850e+00
 -1.53368390e+00  6.49883453e-01 -1.78616707e-01 -7.11784193e-01
 -3.86795269e-01 -7.31453031e-01 -6.21747665e-01  5.58490743e-01
 -2.32586717e+00  2.27589488e-02 -9.06785007e-01 -1.25664854e+00
  7.93988779e-01  1.48666071e+00 -4.17678362e-01  1.06653890e+00
 -4.57957842e-01 -2.31310286e+00  9.36728405e-01 -3.07968192e-01
  9.04452583e-01  1.17074471e+00  1.74917657e-01  3.61040364e-01
 -5.65698063e-01  7.04492832e-01 -4.76060398e-01  1.14947754e-02
  1.86227221e-01 -1.02762198e+00  1.15896794e+00 -8.80136625e-01
  3.60216712e-02  6.09442306e-01  2.41373893e-01 -1.45201387e+00
 -8.17793134e-01 -1.23395920e+00  3.27087541e-01 -1.41473952e-01
 -9.30785519e-01  3.56539985e-01  9.97720065e-01 -1.01303264e+00
  9.02688479e-01 -1.13885724e+00 -3.95544020e-01 -3.64113335e-01
  7.06267363e-02  6.59794079e-01 -5.71241861e-01  1.71723523e+00
  3.34004153e-01 -3.18720645e-01  9.21670154e-01 -1.36142400e+00
 -3.76878289e-01 -2.25323424e+00  1.55395254e+00 -8.09422233e-01
  3.60847874e-01 -7.14343678e-01 -1.60118499e+00  2.54376846e-01
 -4.74197245e-01 -2.32004770e-01  3.55112066e-01  2.99815282e-01
  2.31443460e+00  9.43637466e-01  1.05927479e+00  2.24659961e-01
 -4.34715607e-01 -2.97533589e-01 -1.33245785e+00  1.08038854e+00
 -3.87646761e-01  1.02926313e+00 -2.63510626e-01  2.59505500e-01
  7.45072768e-03 -1.66781472e+00  2.01724513e+00  8.16598276e-01
  1.13445819e+00 -3.34485413e-01 -1.86760724e+00  2.27087224e-01
 -8.48983133e-01  1.68444197e+00  1.59217494e+00  1.04616593e+00
  1.72754073e+00  1.55903643e+00 -6.35357122e-01 -1.01929633e+00
  1.87462854e-02 -4.21193367e-01  3.14352408e+00 -2.42806269e+00
 -8.79795673e-01 -9.38282767e-01  8.48310204e-01  6.92062035e-01
  7.36673812e-01 -3.13505792e-01 -1.68546942e+00  6.45739682e-01
 -4.53743265e-01  1.04654265e+00  1.56242310e+00  6.77196963e-01
 -1.07617980e+00 -3.56264443e-02 -1.05988983e+00 -1.49393317e+00
 -7.24831160e-01  2.07658081e+00 -2.07039662e+00  4.07840372e-01
 -8.61006292e-01  1.77897919e+00 -7.12021020e-01  1.87826582e+00
 -9.32549570e-01  2.56976815e+00  4.82447814e-01 -1.00438777e-01
  9.63090361e-01 -1.51216545e+00 -8.88973636e-01 -1.66030660e+00
  1.11925641e+00  2.50452761e+00  1.06674586e+00  6.26339669e-01
  2.33319946e+00 -5.45358102e-02 -1.91780673e+00  1.06273647e+00
  6.27862988e-01 -2.17004879e-01 -1.20048120e+00  1.92050604e+00
 -4.85907361e-01  7.15845677e-01  2.02019214e-01 -2.59357170e+00
 -9.91821350e-01  1.10747040e+00 -8.57995393e-01 -3.42374633e-01
  4.25861875e-01 -1.28996635e+00  6.77012165e-01 -9.62596037e-01
  1.44154688e-01 -1.51789624e+00  3.50557232e-01 -1.91579581e+00
 -9.94232486e-01 -1.97873327e-01  1.60874112e+00 -2.68052167e+00
  1.23260345e-01 -1.93997481e+00 -1.78135023e-01  1.37129456e+00
 -1.72019542e+00 -1.83553671e+00 -1.48806006e+00 -6.03161751e-01
  7.95087554e-01  2.47146778e-01  2.29878230e+00 -9.01333153e-01
 -2.80745008e-01  2.66516769e+00  6.84792902e-01  1.52781294e+00
  9.83647318e-02  2.90432143e+00 -9.29663759e-02  1.37486226e+00
  1.08953032e+00  1.06158292e+00 -5.12728831e-01  1.38519163e+00
  2.59829227e-01  1.41063385e+00 -1.65741828e+00 -3.46309421e-01
 -2.28975483e+00  1.95595363e+00 -9.59157728e-01  6.53393680e-01
  2.86952049e-01 -8.53619360e-01  8.73382148e-01 -5.99148667e-02
 -3.83126170e-02  4.89641522e-01  2.01378023e+00  9.46701552e-01
  3.65004702e-01 -1.33404703e-01 -3.15219160e-01  1.00133320e-01
  9.67838833e-01 -4.24346699e-01 -1.12520012e+00 -2.72680418e-01
